INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500002010260102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500075010250501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500075010250601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500075010250701', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500075010250801', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500075020420103', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500075020420203', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500075020420303', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500075020420403', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500075020420503', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500075020420603', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500075020420703', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500077030260102', 1, 1, 1, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500077030260202', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500077030260302', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500077030260402', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500077030260502', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500077030260602', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500077030260702', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500088010420103', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500088010420203', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500088010420503', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500088010420603', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500088010420703', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500088010420803', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500088010421003', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500093030280101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500093030280201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500093030280301', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500093030280401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500093030280501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500093030280601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500093030280701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500102040260102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500102040260202', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500102040260302', 3, 1, 1, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500102040260402', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500102040260502', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500102040260602', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500102040260702', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500104010270103', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500104010270203', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500104010270303', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500104010270403', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500104010270503', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500104010270603', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500104010270703', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500113010320102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500113010320202', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500113010320302', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500113010320402', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500113010320502', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500113010320702', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500113010320802', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500114020370101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500114020370201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500114020370301', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500114020370401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500114020370501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500114020370601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500114020370701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500114030280101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500114030280201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500114030280401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500114030280501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500114030280601', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500114030280701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500114030280901', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500115010370101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500115010370401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500115010370501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500115010370601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500115010370701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500115010370801', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500115010370901', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500119020350103', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500119020350203', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500119020350303', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500119020350403', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500119020350503', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500119020350603', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500119020350703', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500126010420103', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500126010420203', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500126010420303', 1, 1, 1, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500126010420403', 1, 1, 1, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500126010420503', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500126010420603', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500126010420703', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500127020320102', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500127020320202', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500127020320302', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500127020320402', 1, 1, 1, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500127020320502', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500127020320602', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500127020320702', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500131030320102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500131030320202', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500131030320302', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500131030320402', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500131030320502', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500131030320602', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500131030320702', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500133020320202', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500133020320402', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500133020320502', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500133020320602', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500133020320702', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500133020320802', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500133020320902', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500137010420203', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500137010420303', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500137010420403', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500137010420503', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500137010420603', 3, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500137010420703', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500137010420803', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500139050290101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500139050290201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500139050290301', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500139050290401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500139050290501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500139050290601', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500139050290901', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500141020320102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500141020320202', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500141020320302', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500141020320402', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500141020320502', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500141020320602', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500141020320702', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500141040420103', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500141040420203', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500141040420503', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500141040420603', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500141040420703', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500141040420803', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500141040420903', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500142010350103', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500142010350203', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500142010350303', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500142010350403', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500142010350503', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500142010350603', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500142010350703', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500146020290101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500146020290201', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500146020290301', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500146020290401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500146020290501', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500146020290601', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500146020290701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500147020370101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500147020370201', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500147020370301', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500147020370501', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500147020370701', 1, 1, 1, 2);
