INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 20703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30153, 3, 2, 901202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 42502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 43402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 36904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 287003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160154, 16, 2, 900103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 17701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 335302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170156, 17, 1, 52301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170176, 17, 1, 103202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10350, 1, 1, 701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60354, 6, 2, 901101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 1401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 37902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71050, 7, 1, 2401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71250, 7, 1, 9001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71254, 7, 2, 211);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71350, 7, 1, 1603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 118101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 461302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110351, 11, 2, 900202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130850, 13, 1, 21702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 154503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 210503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 36203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10850, 1, 1, 1204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20550, 2, 2, 901502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30153, 3, 2, 900602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50150, 5, 1, 2603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 29903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 2106);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80453, 8, 2, 901901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80455, 8, 2, 901202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 72304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 225701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 252102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 326602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 399401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 446204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 519001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100250, 10, 1, 1001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100300, 10, 2, 204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100450, 10, 1, 6002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 21803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130850, 13, 1, 703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 74402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 228602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 259803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 344204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 1101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 10204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 20501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 43802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 57602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 24701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 25701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 28002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 7501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 16303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 2, 900402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 2, 906302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80654, 8, 1, 704);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 549203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120550, 12, 1, 21902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160150, 16, 1, 5401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 380002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 27502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (11450, 1, 2, 104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30155, 3, 2, 103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 25403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 27603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 155702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 164802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 22302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 312201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170157, 17, 1, 71602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 54602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 55901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30150, 3, 1, 4002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 3702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 21301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80755, 8, 1, 409);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 506802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91050, 9, 1, 4805);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 6305);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 21302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 289101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 367004);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170181, 17, 1, 114502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170250, 17, 1, 4104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 61103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 74401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30550, 3, 2, 901003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80252, 8, 2, 103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 378102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 409002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 433101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91850, 9, 2, 901802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 19205);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 2, 900902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100450, 10, 1, 7104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110450, 11, 1, 304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150155, 15, 2, 900804);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 49402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 191404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 319202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170177, 17, 1, 87103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 13701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 29904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 31001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30450, 3, 1, 501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50158, 5, 2, 900403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60354, 6, 2, 901501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70950, 7, 1, 302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 7304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 12302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 502703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 551801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90650, 9, 1, 12104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100450, 10, 1, 502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110162, 11, 2, 900201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (111050, 11, 2, 901001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 16003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 129604);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 276101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 6602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 11501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 14702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 19302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 30601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 2602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 33401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 40002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80651, 8, 2, 900403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 239703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 276003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 331103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 442703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 481001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 6906);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110160, 11, 2, 900302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (111155, 11, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120850, 12, 2, 901102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150450, 15, 1, 501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160150, 16, 1, 5503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170160, 17, 2, 901401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 57902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20450, 2, 1, 901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40150, 4, 1, 10304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40153, 4, 2, 900602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40153, 4, 2, 901201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40352, 4, 2, 202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50650, 5, 1, 1306);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60750, 6, 2, 902602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 30001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 20701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 179802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 352101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 373102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90850, 9, 2, 902402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 19302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100350, 10, 2, 901901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100452, 10, 2, 900202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (121250, 12, 2, 901301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140950, 14, 2, 900502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160163, 16, 2, 900401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 88402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 179004);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170175, 17, 2, 902301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 61401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 72703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10170, 1, 1, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20350, 2, 2, 900503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40250, 4, 1, 203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 3001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71056, 7, 2, 102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 447804);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 471203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 10101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (111150, 11, 1, 403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120153, 12, 2, 903501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 24003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 64203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 302701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170356, 17, 2, 900601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 51401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20450, 2, 1, 205);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30450, 3, 1, 2203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 29402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 56303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80453, 8, 2, 900402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80550, 8, 1, 201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 256201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 515703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100253, 10, 1, 302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100452, 10, 1, 501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160150, 16, 1, 601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160154, 16, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 113601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 131101);
